City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Upernavik,GL,2020-06-24 19:55:47,72.79,-56.15,34.86,88,46,1.32
1,Vryburg,ZA,2020-06-24 19:55:47,-26.96,24.73,48.33,47,0,5.84
2,Rikitea,PF,2020-06-24 19:55:47,-23.12,-134.97,70.47,55,100,8.63
3,New Norfolk,AU,2020-06-24 19:55:47,-42.78,147.06,50.0,93,43,1.57
4,Qaanaaq,GL,2020-06-24 19:55:47,77.48,-69.36,40.35,71,57,9.1
5,Hermanus,ZA,2020-06-24 19:55:48,-34.42,19.23,61.03,65,0,2.66
6,Kushima,JP,2020-06-24 19:55:48,31.46,131.23,73.4,83,90,3.36
7,East London,ZA,2020-06-24 19:55:48,-33.02,27.91,69.48,27,0,7.14
8,Tiksi,RU,2020-06-24 19:55:48,71.69,128.87,62.67,52,22,3.74
9,Lazaro Cardenas,MX,2020-06-24 19:55:48,17.96,-102.2,86.4,63,16,14.38
10,Touros,BR,2020-06-24 19:55:48,-5.2,-35.46,78.8,74,100,6.93
11,Hilo,US,2020-06-24 19:55:48,19.73,-155.09,82.4,58,75,6.93
12,Alta Floresta,BR,2020-06-24 19:55:48,-9.88,-56.09,91.4,38,75,5.82
13,El Dorado,US,2020-06-24 19:55:48,33.21,-92.67,87.8,62,75,4.7
14,Avarua,CK,2020-06-24 19:55:48,-21.21,-159.78,75.2,88,93,5.82
15,Busselton,AU,2020-06-24 19:55:48,-33.65,115.33,51.01,71,100,6.78
16,Vaini,TO,2020-06-24 19:55:48,-21.2,-175.2,69.8,88,75,4.7
17,Nikolskoye,RU,2020-06-24 19:55:49,59.7,30.79,69.8,52,3,4.47
18,Flinders,AU,2020-06-24 19:55:49,-34.58,150.86,51.01,81,0,1.01
19,Ushuaia,AR,2020-06-24 19:55:49,-54.8,-68.3,37.4,87,75,12.75
20,Albany,US,2020-06-24 19:55:45,42.6,-73.97,82.0,31,0,11.05
21,North Bend,US,2020-06-24 19:55:49,43.41,-124.22,77.0,82,90,11.41
22,Hobart,AU,2020-06-24 19:51:26,-42.88,147.33,51.01,93,90,5.82
23,Carnarvon,AU,2020-06-24 19:55:49,-24.87,113.63,53.6,100,0,8.05
24,Rawson,AR,2020-06-24 19:55:49,-43.3,-65.1,45.09,52,8,11.18
25,Katsuura,JP,2020-06-24 19:55:49,35.13,140.3,66.99,95,100,3.0
26,Antanifotsy,MG,2020-06-24 19:55:49,-19.65,47.32,56.59,92,97,3.56
27,Geraldton,AU,2020-06-24 19:55:49,-28.77,114.6,55.4,76,0,4.7
28,Tuatapere,NZ,2020-06-24 19:55:49,-46.13,167.68,44.87,89,96,3.67
29,Muroto,JP,2020-06-24 19:55:49,33.28,134.15,74.59,82,100,4.36
30,Tete,MZ,2020-06-24 19:55:50,-16.16,33.59,73.4,56,20,9.17
31,Halifax,CA,2020-06-24 19:51:51,44.65,-63.57,77.0,77,15,3.0
32,Saskylakh,RU,2020-06-24 19:55:50,71.92,114.08,74.82,39,4,5.35
33,Berlevag,NO,2020-06-24 19:55:50,70.86,29.09,46.4,87,75,14.99
34,Norman Wells,CA,2020-06-24 19:55:50,65.28,-126.83,50.0,81,90,9.17
35,Hithadhoo,MV,2020-06-24 19:55:50,-0.6,73.08,84.0,76,97,10.02
36,Sao Joao Da Barra,BR,2020-06-24 19:55:50,-21.64,-41.05,78.8,54,0,11.41
